Name,Phone,Address,City,Website Status,Email Option 1,Email Option 2,Confidence
Bess's Cafe,(617) 523-1789,99 Charles St,Boston MA,NO WEBSITE,[email],[email],75%
Boston Chowda Co,(617) 723-7153,100 Hanover St,Boston MA,NO WEBSITE,[email],[email],70%
Yankee Lobster Co,(617) 423-2964,300 Atlantic Ave,Boston MA,NO WEBSITE,[email],[email],65%
The Red Lantern,(617) 426-0049,39 Bowdoin Sq,Boston MA,NO WEBSITE,[email],[email],70%
Durgin Park,(617) 227-2038,340 Faneuil Hall Marketplace,Boston MA,NO WEBSITE,[email],[email],75%
Union Oyster House,(617) 227-2750,41 Union St,Boston MA,HAS WEBSITE,SKIP,SKIP,N/A
Saltie Girl,(617) 535-8800,29A Hanover St,Boston MA,NO WEBSITE,[email],[email],70%
Flour Bakery,(617) 423-2474,Multiple Locations,Boston MA,HAS WEBSITE,SKIP,SKIP,N/A
Brunch House,(617) 720-3449,57 Charles St,Boston MA,NO WEBSITE,[email],[email],75%
Giacomo's Ristorante,(617) 523-9026,355 Hanover St,Boston MA,NO WEBSITE,[email],[email],80%
